# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VCMPPH_FIRST 2240 
VCMPPH_LAST 2245 
VCMPPS_FIRST 2246 
VCMPPS_LAST 2255 
VCMPSD_FIRST 2256 
VCMPSD_LAST 2259 
VCMPSH_FIRST 2260 
VCMPSH_LAST 2261 
VCMPSS_FIRST 2262 
VCMPSS_LAST 2265 
VCOMISD_FIRST 2266 
VCOMISD_LAST 2269 
VCOMISH_FIRST 2270 
VCOMISH_LAST 2271 
VCOMISS_FIRST 2272 
VCOMISS_LAST 2275 
VCOMPRESSPD_FIRST 2276 
VCOMPRESSPD_LAST 2281 
VCOMPRESSPS_FIRST 2282 
VCOMPRESSPS_LAST 2287 
VCVTDQ2PD_FIRST 2288 
VCVTDQ2PD_LAST 2297 
VCVTDQ2PH_FIRST 2298 
VCVTDQ2PH_LAST 2303 
VCVTDQ2PS_FIRST 2304 
VCVTDQ2PS_LAST 2313 
VCVTNE2PS2BF16_FIRST 2314 
VCVTNE2PS2BF16_LAST 2319 
VCVTNEPS2BF16_FIRST 2320 
VCVTNEPS2BF16_LAST 2325 
VCVTPD2DQ_FIRST 2326 
VCVTPD2DQ_LAST 2335 
VCVTPD2PH_FIRST 2336 
VCVTPD2PH_LAST 2341 
VCVTPD2PS_FIRST 2342 
VCVTPD2PS_LAST 2351 
VCVTPD2QQ_FIRST 2352 
VCVTPD2QQ_LAST 2357 
VCVTPD2UDQ_FIRST 2358 
VCVTPD2UDQ_LAST 2363 
VCVTPD2UQQ_FIRST 2364 
VCVTPD2UQQ_LAST 2369 
VCVTPH2DQ_FIRST 2370 
VCVTPH2DQ_LAST 2375 
VCVTPH2PD_FIRST 2376 
VCVTPH2PD_LAST 2381 
VCVTPH2PS_FIRST 2382 
VCVTPH2PS_LAST 2391 
VCVTPH2PSX_FIRST 2392 
VCVTPH2PSX_LAST 2397 
VCVTPH2QQ_FIRST 2398 
VCVTPH2QQ_LAST 2403 
VCVTPH2UDQ_FIRST 2404 
VCVTPH2UDQ_LAST 2409 
VCVTPH2UQQ_FIRST 2410 
VCVTPH2UQQ_LAST 2415 
VCVTPH2UW_FIRST 2416 
VCVTPH2UW_LAST 2421 
VCVTPH2W_FIRST 2422 
VCVTPH2W_LAST 2427 
VCVTPS2DQ_FIRST 2428 
VCVTPS2DQ_LAST 2437 
VCVTPS2PD_FIRST 2438 
VCVTPS2PD_LAST 2447 
VCVTPS2PH_FIRST 2448 
VCVTPS2PH_LAST 2457 
VCVTPS2PHX_FIRST 2458 
VCVTPS2PHX_LAST 2463 
VCVTPS2QQ_FIRST 2464 
VCVTPS2QQ_LAST 2469 
VCVTPS2UDQ_FIRST 2470 
VCVTPS2UDQ_LAST 2475 
VCVTPS2UQQ_FIRST 2476 
VCVTPS2UQQ_LAST 2481 
VCVTQQ2PD_FIRST 2482 
VCVTQQ2PD_LAST 2487 
VCVTQQ2PH_FIRST 2488 
VCVTQQ2PH_LAST 2493 
VCVTQQ2PS_FIRST 2494 
VCVTQQ2PS_LAST 2499 
VCVTSD2SH_FIRST 2500 
VCVTSD2SH_LAST 2501 
VCVTSD2SI_FIRST 2502 
VCVTSD2SI_LAST 2509 
VCVTSD2SS_FIRST 2510 
VCVTSD2SS_LAST 2513 
VCVTSD2USI_FIRST 2514 
VCVTSD2USI_LAST 2517 
VCVTSH2SD_FIRST 2518 
VCVTSH2SD_LAST 2519 
VCVTSH2SI_FIRST 2520 
VCVTSH2SI_LAST 2523 
VCVTSH2SS_FIRST 2524 
VCVTSH2SS_LAST 2525 
VCVTSH2USI_FIRST 2526 
VCVTSH2USI_LAST 2529 
VCVTSI2SD_FIRST 2530 
VCVTSI2SD_LAST 2537 
VCVTSI2SH_FIRST 2538 
VCVTSI2SH_LAST 2541 
VCVTSI2SS_FIRST 2542 
VCVTSI2SS_LAST 2549 
VCVTSS2SD_FIRST 2550 
VCVTSS2SD_LAST 2553 
VCVTSS2SH_FIRST 2554 
VCVTSS2SH_LAST 2555 
VCVTSS2SI_FIRST 2556 
VCVTSS2SI_LAST 2563 
VCVTSS2USI_FIRST 2564 
VCVTSS2USI_LAST 2567 
VCVTTPD2DQ_FIRST 2568 
VCVTTPD2DQ_LAST 2577 
VCVTTPD2QQ_FIRST 2578 
VCVTTPD2QQ_LAST 2583 
VCVTTPD2UDQ_FIRST 2584 
VCVTTPD2UDQ_LAST 2589 
VCVTTPD2UQQ_FIRST 2590 
VCVTTPD2UQQ_LAST 2595 
VCVTTPH2DQ_FIRST 2596 
VCVTTPH2DQ_LAST 2601 
VCVTTPH2QQ_FIRST 2602 
VCVTTPH2QQ_LAST 2607 
VCVTTPH2UDQ_FIRST 2608 
VCVTTPH2UDQ_LAST 2613 
VCVTTPH2UQQ_FIRST 2614 
VCVTTPH2UQQ_LAST 2619 
VCVTTPH2UW_FIRST 2620 
VCVTTPH2UW_LAST 2625 
VCVTTPH2W_FIRST 2626 
VCVTTPH2W_LAST 2631 
VCVTTPS2DQ_FIRST 2632 
VCVTTPS2DQ_LAST 2641 
VCVTTPS2QQ_FIRST 2642 
VCVTTPS2QQ_LAST 2647 
VCVTTPS2UDQ_FIRST 2648 
VCVTTPS2UDQ_LAST 2653 
VCVTTPS2UQQ_FIRST 2654 
VCVTTPS2UQQ_LAST 2659 
VCVTTSD2SI_FIRST 2660 
VCVTTSD2SI_LAST 2667 
VCVTTSD2USI_FIRST 2668 
VCVTTSD2USI_LAST 2671 
VCVTTSH2SI_FIRST 2672 
VCVTTSH2SI_LAST 2675 
VCVTTSH2USI_FIRST 2676 
VCVTTSH2USI_LAST 2679 
VCVTTSS2SI_FIRST 2680 
VCVTTSS2SI_LAST 2687 
VCVTTSS2USI_FIRST 2688 
VCVTTSS2USI_LAST 2691 
VCVTUDQ2PD_FIRST 2692 
VCVTUDQ2PD_LAST 2697 
VCVTUDQ2PH_FIRST 2698 
VCVTUDQ2PH_LAST 2703 
VCVTUDQ2PS_FIRST 2704 
VCVTUDQ2PS_LAST 2709 
VCVTUQQ2PD_FIRST 2710 
VCVTUQQ2PD_LAST 2715 
VCVTUQQ2PH_FIRST 2716 
VCVTUQQ2PH_LAST 2721 
VCVTUQQ2PS_FIRST 2722 
VCVTUQQ2PS_LAST 2727 
VCVTUSI2SD_FIRST 2728 
VCVTUSI2SD_LAST 2731 
VCVTUSI2SH_FIRST 2732 
VCVTUSI2SH_LAST 2735 
VCVTUSI2SS_FIRST 2736 
VCVTUSI2SS_LAST 2739 
VCVTUW2PH_FIRST 2740 
VCVTUW2PH_LAST 2745 
VCVTW2PH_FIRST 2746 
VCVTW2PH_LAST 2751 
VDBPSADBW_FIRST 2752 
VDBPSADBW_LAST 2757 
VDIVPD_FIRST 2758 
VDIVPD_LAST 2767 
VDIVPH_FIRST 2768 
VDIVPH_LAST 2773 
VDIVPS_FIRST 2774 
VDIVPS_LAST 2783 
VDIVSD_FIRST 2784 
VDIVSD_LAST 2787 
VDIVSH_FIRST 2788 
VDIVSH_LAST 2789 
VDIVSS_FIRST 2790 
VDIVSS_LAST 2793 
VDPBF16PS_FIRST 2794 
VDPBF16PS_LAST 2799 
VDPPD_FIRST 2800 
VDPPD_LAST 2801 
VDPPS_FIRST 2802 
VDPPS_LAST 2805 
VERR_FIRST 2806 
VERR_LAST 2807 
VERW_FIRST 2808 
VERW_LAST 2809 
VEXP2PD_FIRST 2810 
VEXP2PD_LAST 2811 
VEXP2PS_FIRST 2812 
VEXP2PS_LAST 2813 
VEXPANDPD_FIRST 2814 
VEXPANDPD_LAST 2819 
VEXPANDPS_FIRST 2820 
VEXPANDPS_LAST 2825 
VEXTRACTF128_FIRST 2826 
VEXTRACTF128_LAST 2827 
VEXTRACTF32X4_FIRST 2828 
VEXTRACTF32X4_LAST 2831 
VEXTRACTF32X8_FIRST 2832 
VEXTRACTF32X8_LAST 2833 
VEXTRACTF64X2_FIRST 2834 
VEXTRACTF64X2_LAST 2837 
VEXTRACTF64X4_FIRST 2838 
VEXTRACTF64X4_LAST 2839 
VEXTRACTI128_FIRST 2840 
VEXTRACTI128_LAST 2841 
VEXTRACTI32X4_FIRST 2842 
VEXTRACTI32X4_LAST 2845 
VEXTRACTI32X8_FIRST 2846 
VEXTRACTI32X8_LAST 2847 
VEXTRACTI64X2_FIRST 2848 
VEXTRACTI64X2_LAST 2851 
VEXTRACTI64X4_FIRST 2852 
VEXTRACTI64X4_LAST 2853 
VEXTRACTPS_FIRST 2854 
VEXTRACTPS_LAST 2857 
VFCMADDCPH_FIRST 2858 
VFCMADDCPH_LAST 2863 
VFCMADDCSH_FIRST 2864 
VFCMADDCSH_LAST 2865 
VFCMULCPH_FIRST 2866 
VFCMULCPH_LAST 2871 
VFCMULCSH_FIRST 2872 
VFCMULCSH_LAST 2873 
VFIXUPIMMPD_FIRST 2874 
VFIXUPIMMPD_LAST 2879 
VFIXUPIMMPS_FIRST 2880 
VFIXUPIMMPS_LAST 2885 
VFIXUPIMMSD_FIRST 2886 
VFIXUPIMMSD_LAST 2887 
VFIXUPIMMSS_FIRST 2888 
VFIXUPIMMSS_LAST 2889 
VFMADD132PD_FIRST 2890 
VFMADD132PD_LAST 2899 
VFMADD132PH_FIRST 2900 
VFMADD132PH_LAST 2905 
VFMADD132PS_FIRST 2906 
VFMADD132PS_LAST 2915 
VFMADD132SD_FIRST 2916 
VFMADD132SD_LAST 2919 
VFMADD132SH_FIRST 2920 
VFMADD132SH_LAST 2921 
VFMADD132SS_FIRST 2922 
VFMADD132SS_LAST 2925 
VFMADD213PD_FIRST 2926 
VFMADD213PD_LAST 2935 
VFMADD213PH_FIRST 2936 
VFMADD213PH_LAST 2941 
VFMADD213PS_FIRST 2942 
VFMADD213PS_LAST 2951 
VFMADD213SD_FIRST 2952 
VFMADD213SD_LAST 2955 
VFMADD213SH_FIRST 2956 
VFMADD213SH_LAST 2957 
VFMADD213SS_FIRST 2958 
VFMADD213SS_LAST 2961 
VFMADD231PD_FIRST 2962 
VFMADD231PD_LAST 2971 
VFMADD231PH_FIRST 2972 
VFMADD231PH_LAST 2977 
VFMADD231PS_FIRST 2978 
VFMADD231PS_LAST 2987 
VFMADD231SD_FIRST 2988 
VFMADD231SD_LAST 2991 
VFMADD231SH_FIRST 2992 
VFMADD231SH_LAST 2993 
VFMADD231SS_FIRST 2994 
VFMADD231SS_LAST 2997 
VFMADDCPH_FIRST 2998 
VFMADDCPH_LAST 3003 
VFMADDCSH_FIRST 3004 
VFMADDCSH_LAST 3005 
VFMADDPD_FIRST 3006 
VFMADDPD_LAST 3011 
VFMADDPS_FIRST 3012 
VFMADDPS_LAST 3017 
VFMADDSD_FIRST 3018 
VFMADDSD_LAST 3020 
VFMADDSS_FIRST 3021 
VFMADDSS_LAST 3023 
VFMADDSUB132PD_FIRST 3024 
VFMADDSUB132PD_LAST 3033 
VFMADDSUB132PH_FIRST 3034 
VFMADDSUB132PH_LAST 3039 
VFMADDSUB132PS_FIRST 3040 
VFMADDSUB132PS_LAST 3049 
VFMADDSUB213PD_FIRST 3050 
VFMADDSUB213PD_LAST 3059 
VFMADDSUB213PH_FIRST 3060 
VFMADDSUB213PH_LAST 3065 
VFMADDSUB213PS_FIRST 3066 
VFMADDSUB213PS_LAST 3075 
VFMADDSUB231PD_FIRST 3076 
VFMADDSUB231PD_LAST 3085 
VFMADDSUB231PH_FIRST 3086 
VFMADDSUB231PH_LAST 3091 
VFMADDSUB231PS_FIRST 3092 
VFMADDSUB231PS_LAST 3101 
VFMADDSUBPD_FIRST 3102 
VFMADDSUBPD_LAST 3107 
VFMADDSUBPS_FIRST 3108 
VFMADDSUBPS_LAST 3113 
VFMSUB132PD_FIRST 3114 
VFMSUB132PD_LAST 3123 
VFMSUB132PH_FIRST 3124 
VFMSUB132PH_LAST 3129 
VFMSUB132PS_FIRST 3130 
VFMSUB132PS_LAST 3139 
VFMSUB132SD_FIRST 3140 
VFMSUB132SD_LAST 3143 
VFMSUB132SH_FIRST 3144 
VFMSUB132SH_LAST 3145 
VFMSUB132SS_FIRST 3146 
VFMSUB132SS_LAST 3149 
VFMSUB213PD_FIRST 3150 
VFMSUB213PD_LAST 3159 
VFMSUB213PH_FIRST 3160 
VFMSUB213PH_LAST 3165 
VFMSUB213PS_FIRST 3166 
VFMSUB213PS_LAST 3175 
VFMSUB213SD_FIRST 3176 
VFMSUB213SD_LAST 3179 
VFMSUB213SH_FIRST 3180 
VFMSUB213SH_LAST 3181 
VFMSUB213SS_FIRST 3182 
VFMSUB213SS_LAST 3185 
VFMSUB231PD_FIRST 3186 
VFMSUB231PD_LAST 3195 
VFMSUB231PH_FIRST 3196 
VFMSUB231PH_LAST 3201 
VFMSUB231PS_FIRST 3202 
VFMSUB231PS_LAST 3211 
VFMSUB231SD_FIRST 3212 
VFMSUB231SD_LAST 3215 
VFMSUB231SH_FIRST 3216 
VFMSUB231SH_LAST 3217 
VFMSUB231SS_FIRST 3218 
VFMSUB231SS_LAST 3221 
VFMSUBADD132PD_FIRST 3222 
VFMSUBADD132PD_LAST 3231 
VFMSUBADD132PH_FIRST 3232 
VFMSUBADD132PH_LAST 3237 
VFMSUBADD132PS_FIRST 3238 
VFMSUBADD132PS_LAST 3247 
VFMSUBADD213PD_FIRST 3248 
VFMSUBADD213PD_LAST 3257 
VFMSUBADD213PH_FIRST 3258 
VFMSUBADD213PH_LAST 3263 
VFMSUBADD213PS_FIRST 3264 
VFMSUBADD213PS_LAST 3273 
VFMSUBADD231PD_FIRST 3274 
VFMSUBADD231PD_LAST 3283 
VFMSUBADD231PH_FIRST 3284 
VFMSUBADD231PH_LAST 3289 
VFMSUBADD231PS_FIRST 3290 
VFMSUBADD231PS_LAST 3299 
VFMSUBADDPD_FIRST 3300 
VFMSUBADDPD_LAST 3305 
VFMSUBADDPS_FIRST 3306 
VFMSUBADDPS_LAST 3311 
VFMSUBPD_FIRST 3312 
VFMSUBPD_LAST 3317 
VFMSUBPS_FIRST 3318 
VFMSUBPS_LAST 3323 
VFMSUBSD_FIRST 3324 
VFMSUBSD_LAST 3326 
VFMSUBSS_FIRST 3327 
VFMSUBSS_LAST 3329 
VFMULCPH_FIRST 3330 
VFMULCPH_LAST 3335 
VFMULCSH_FIRST 3336 
VFMULCSH_LAST 3337 
VFNMADD132PD_FIRST 3338 
VFNMADD132PD_LAST 3347 
VFNMADD132PH_FIRST 3348 
VFNMADD132PH_LAST 3353 
VFNMADD132PS_FIRST 3354 
VFNMADD132PS_LAST 3363 
VFNMADD132SD_FIRST 3364 
VFNMADD132SD_LAST 3367 
VFNMADD132SH_FIRST 3368 
VFNMADD132SH_LAST 3369 
VFNMADD132SS_FIRST 3370 
VFNMADD132SS_LAST 3373 
VFNMADD213PD_FIRST 3374 
VFNMADD213PD_LAST 3383 
VFNMADD213PH_FIRST 3384 
VFNMADD213PH_LAST 3389 
VFNMADD213PS_FIRST 3390 
VFNMADD213PS_LAST 3399 
VFNMADD213SD_FIRST 3400 
VFNMADD213SD_LAST 3403 
VFNMADD213SH_FIRST 3404 
VFNMADD213SH_LAST 3405 
VFNMADD213SS_FIRST 3406 
VFNMADD213SS_LAST 3409 
VFNMADD231PD_FIRST 3410 
VFNMADD231PD_LAST 3419 
VFNMADD231PH_FIRST 3420 
VFNMADD231PH_LAST 3425 
VFNMADD231PS_FIRST 3426 
VFNMADD231PS_LAST 3435 
VFNMADD231SD_FIRST 3436 
VFNMADD231SD_LAST 3439 
VFNMADD231SH_FIRST 3440 
VFNMADD231SH_LAST 3441 
VFNMADD231SS_FIRST 3442 
VFNMADD231SS_LAST 3445 
VFNMADDPD_FIRST 3446 
VFNMADDPD_LAST 3451 
VFNMADDPS_FIRST 3452 
VFNMADDPS_LAST 3457 
VFNMADDSD_FIRST 3458 
VFNMADDSD_LAST 3460 
VFNMADDSS_FIRST 3461 
VFNMADDSS_LAST 3463 
VFNMSUB132PD_FIRST 3464 
VFNMSUB132PD_LAST 3473 
VFNMSUB132PH_FIRST 3474 
VFNMSUB132PH_LAST 3479 
VFNMSUB132PS_FIRST 3480 
VFNMSUB132PS_LAST 3489 
VFNMSUB132SD_FIRST 3490 
VFNMSUB132SD_LAST 3493 
VFNMSUB132SH_FIRST 3494 
VFNMSUB132SH_LAST 3495 
VFNMSUB132SS_FIRST 3496 
VFNMSUB132SS_LAST 3499 
VFNMSUB213PD_FIRST 3500 
VFNMSUB213PD_LAST 3509 
VFNMSUB213PH_FIRST 3510 
VFNMSUB213PH_LAST 3515 
VFNMSUB213PS_FIRST 3516 
VFNMSUB213PS_LAST 3525 
VFNMSUB213SD_FIRST 3526 
VFNMSUB213SD_LAST 3529 
VFNMSUB213SH_FIRST 3530 
VFNMSUB213SH_LAST 3531 
VFNMSUB213SS_FIRST 3532 
VFNMSUB213SS_LAST 3535 
VFNMSUB231PD_FIRST 3536 
VFNMSUB231PD_LAST 3545 
VFNMSUB231PH_FIRST 3546 
VFNMSUB231PH_LAST 3551 
VFNMSUB231PS_FIRST 3552 
VFNMSUB231PS_LAST 3561 
VFNMSUB231SD_FIRST 3562 
VFNMSUB231SD_LAST 3565 
VFNMSUB231SH_FIRST 3566 
VFNMSUB231SH_LAST 3567 
VFNMSUB231SS_FIRST 3568 
VFNMSUB231SS_LAST 3571 
VFNMSUBPD_FIRST 3572 
VFNMSUBPD_LAST 3577 
VFNMSUBPS_FIRST 3578 
VFNMSUBPS_LAST 3583 
VFNMSUBSD_FIRST 3584 
VFNMSUBSD_LAST 3586 
VFNMSUBSS_FIRST 3587 
VFNMSUBSS_LAST 3589 
VFPCLASSPD_FIRST 3590 
VFPCLASSPD_LAST 3595 
VFPCLASSPH_FIRST 3596 
VFPCLASSPH_LAST 3601 
VFPCLASSPS_FIRST 3602 
VFPCLASSPS_LAST 3607 
VFPCLASSSD_FIRST 3608 
VFPCLASSSD_LAST 3609 
VFPCLASSSH_FIRST 3610 
VFPCLASSSH_LAST 3611 
VFPCLASSSS_FIRST 3612 
VFPCLASSSS_LAST 3613 
VFRCZPD_FIRST 3614 
VFRCZPD_LAST 3617 
VFRCZPS_FIRST 3618 
VFRCZPS_LAST 3621 
VFRCZSD_FIRST 3622 
VFRCZSD_LAST 3623 
VFRCZSS_FIRST 3624 
VFRCZSS_LAST 3625 
VGATHERDPD_FIRST 3626 
VGATHERDPD_LAST 3630 
VGATHERDPS_FIRST 3631 
VGATHERDPS_LAST 3635 
VGATHERPF0DPD_FIRST 3636 
VGATHERPF0DPD_LAST 3636 
VGATHERPF0DPS_FIRST 3637 
VGATHERPF0DPS_LAST 3637 
VGATHERPF0QPD_FIRST 3638 
VGATHERPF0QPD_LAST 3638 
VGATHERPF0QPS_FIRST 3639 
VGATHERPF0QPS_LAST 3639 
VGATHERPF1DPD_FIRST 3640 
VGATHERPF1DPD_LAST 3640 
VGATHERPF1DPS_FIRST 3641 
VGATHERPF1DPS_LAST 3641 
VGATHERPF1QPD_FIRST 3642 
VGATHERPF1QPD_LAST 3642 
VGATHERPF1QPS_FIRST 3643 
VGATHERPF1QPS_LAST 3643 
VGATHERQPD_FIRST 3644 
VGATHERQPD_LAST 3648 
VGATHERQPS_FIRST 3649 
VGATHERQPS_LAST 3653 
VGETEXPPD_FIRST 3654 
VGETEXPPD_LAST 3659 
VGETEXPPH_FIRST 3660 
VGETEXPPH_LAST 3665 
VGETEXPPS_FIRST 3666 
VGETEXPPS_LAST 3671 
VGETEXPSD_FIRST 3672 
VGETEXPSD_LAST 3673 
VGETEXPSH_FIRST 3674 
VGETEXPSH_LAST 3675 
VGETEXPSS_FIRST 3676 
VGETEXPSS_LAST 3677 
VGETMANTPD_FIRST 3678 
VGETMANTPD_LAST 3683 
VGETMANTPH_FIRST 3684 
VGETMANTPH_LAST 3689 
VGETMANTPS_FIRST 3690 
VGETMANTPS_LAST 3695 
VGETMANTSD_FIRST 3696 
VGETMANTSD_LAST 3697 
VGETMANTSH_FIRST 3698 
VGETMANTSH_LAST 3699 
VGETMANTSS_FIRST 3700 
VGETMANTSS_LAST 3701 
VGF2P8AFFINEINVQB_FIRST 3702 
VGF2P8AFFINEINVQB_LAST 3711 
VGF2P8AFFINEQB_FIRST 3712 
VGF2P8AFFINEQB_LAST 3721 
VGF2P8MULB_FIRST 3722 
VGF2P8MULB_LAST 3731 
VHADDPD_FIRST 3732 
VHADDPD_LAST 3735 
VHADDPS_FIRST 3736 
VHADDPS_LAST 3739 
VHSUBPD_FIRST 3740 
VHSUBPD_LAST 3743 
VHSUBPS_FIRST 3744 
VHSUBPS_LAST 3747 
VINSERTF128_FIRST 3748 
VINSERTF128_LAST 3749 
VINSERTF32X4_FIRST 3750 
VINSERTF32X4_LAST 3753 
VINSERTF32X8_FIRST 3754 
VINSERTF32X8_LAST 3755 
VINSERTF64X2_FIRST 3756 
VINSERTF64X2_LAST 3759 
VINSERTF64X4_FIRST 3760 
VINSERTF64X4_LAST 3761 
VINSERTI128_FIRST 3762 
VINSERTI128_LAST 3763 
VINSERTI32X4_FIRST 3764 
VINSERTI32X4_LAST 3767 
VINSERTI32X8_FIRST 3768 
VINSERTI32X8_LAST 3769 
VINSERTI64X2_FIRST 3770 
VINSERTI64X2_LAST 3773 
VINSERTI64X4_FIRST 3774 
VINSERTI64X4_LAST 3775 
VINSERTPS_FIRST 3776 
VINSERTPS_LAST 3779 
VLDDQU_FIRST 3780 
VLDDQU_LAST 3781 
VLDMXCSR_FIRST 3782 
VLDMXCSR_LAST 3782 
VMASKMOVDQU_FIRST 3783 
VMASKMOVDQU_LAST 3783 
VMASKMOVPD_FIRST 3784 
VMASKMOVPD_LAST 3787 
VMASKMOVPS_FIRST 3788 
VMASKMOVPS_LAST 3791 
VMAXPD_FIRST 3792 
VMAXPD_LAST 3801 
VMAXPH_FIRST 3802 
VMAXPH_LAST 3807 
VMAXPS_FIRST 3808 
VMAXPS_LAST 3817 
VMAXSD_FIRST 3818 
VMAXSD_LAST 3821 
VMAXSH_FIRST 3822 
VMAXSH_LAST 3823 
VMAXSS_FIRST 3824 
VMAXSS_LAST 3827 
VMCALL_FIRST 3828 
VMCALL_LAST 3828 
VMCLEAR_FIRST 3829 
VMCLEAR_LAST 3829 
VMFUNC_FIRST 3830 
VMFUNC_LAST 3830 
VMINPD_FIRST 3831 
VMINPD_LAST 3840 
VMINPH_FIRST 3841 
VMINPH_LAST 3846 
VMINPS_FIRST 3847 
VMINPS_LAST 3856 
VMINSD_FIRST 3857 
VMINSD_LAST 3860 
VMINSH_FIRST 3861 
VMINSH_LAST 3862 
VMINSS_FIRST 3863 
VMINSS_LAST 3866 
VMLAUNCH_FIRST 3867 
VMLAUNCH_LAST 3867 
VMLOAD_FIRST 3868 
VMLOAD_LAST 3868 
VMMCALL_FIRST 3869 
VMMCALL_LAST 3869 
VMOVAPD_FIRST 3870 
VMOVAPD_LAST 3886 
VMOVAPS_FIRST 3887 
VMOVAPS_LAST 3903 
VMOVD_FIRST 3904 
VMOVD_LAST 3911 
VMOVDDUP_FIRST 3912 
VMOVDDUP_LAST 3921 
VMOVDQA_FIRST 3922 
VMOVDQA_LAST 3929 
VMOVDQA32_FIRST 3930 
VMOVDQA32_LAST 3938 
VMOVDQA64_FIRST 3939 
VMOVDQA64_LAST 3947 
VMOVDQU_FIRST 3948 
VMOVDQU_LAST 3955 
VMOVDQU16_FIRST 3956 
VMOVDQU16_LAST 3964 
VMOVDQU32_FIRST 3965 
VMOVDQU32_LAST 3973 
VMOVDQU64_FIRST 3974 
VMOVDQU64_LAST 3982 
VMOVDQU8_FIRST 3983 
VMOVDQU8_LAST 3991 
VMOVHLPS_FIRST 3992 
VMOVHLPS_LAST 3993 
VMOVHPD_FIRST 3994 
VMOVHPD_LAST 3997 
VMOVHPS_FIRST 3998 
VMOVHPS_LAST 4001 
VMOVLHPS_FIRST 4002 
VMOVLHPS_LAST 4003 
VMOVLPD_FIRST 4004 
VMOVLPD_LAST 4007 
VMOVLPS_FIRST 4008 
VMOVLPS_LAST 4011 
VMOVMSKPD_FIRST 4012 
VMOVMSKPD_LAST 4013 
VMOVMSKPS_FIRST 4014 
VMOVMSKPS_LAST 4015 
VMOVNTDQ_FIRST 4016 
VMOVNTDQ_LAST 4020 
VMOVNTDQA_FIRST 4021 
VMOVNTDQA_LAST 4025 
VMOVNTPD_FIRST 4026 
VMOVNTPD_LAST 4030 
VMOVNTPS_FIRST 4031 
VMOVNTPS_LAST 4035 
VMOVQ_FIRST 4036 
VMOVQ_LAST 4048 
VMOVSD_FIRST 4049 
VMOVSD_LAST 4055 
VMOVSH_FIRST 4056 
VMOVSH_LAST 4058 
VMOVSHDUP_FIRST 4059 
VMOVSHDUP_LAST 4068 
VMOVSLDUP_FIRST 4069 
VMOVSLDUP_LAST 4078 
VMOVSS_FIRST 4079 
VMOVSS_LAST 4085 
VMOVUPD_FIRST 4086 
VMOVUPD_LAST 4102 
VMOVUPS_FIRST 4103 
VMOVUPS_LAST 4119 
VMOVW_FIRST 4120 
VMOVW_LAST 4123 
VMPSADBW_FIRST 4124 
VMPSADBW_LAST 4127 
VMPTRLD_FIRST 4128 
VMPTRLD_LAST 4128 
VMPTRST_FIRST 4129 
VMPTRST_LAST 4129 
VMREAD_FIRST 4130 
VMREAD_LAST 4133 
VMRESUME_FIRST 4134 
VMRESUME_LAST 4134 
VMRUN_FIRST 4135 
VMRUN_LAST 4135 
VMSAVE_FIRST 4136 
VMSAVE_LAST 4136 
VMULPD_FIRST 4137 
VMULPD_LAST 4146 
VMULPH_FIRST 4147 
VMULPH_LAST 4152 
VMULPS_FIRST 4153 
VMULPS_LAST 4162 
VMULSD_FIRST 4163 
VMULSD_LAST 4166 
VMULSH_FIRST 4167 
VMULSH_LAST 4168 
VMULSS_FIRST 4169 
VMULSS_LAST 4172 
VMWRITE_FIRST 4173 
VMWRITE_LAST 4176 
VMXOFF_FIRST 4177 
VMXOFF_LAST 4177 
VMXON_FIRST 4178 
VMXON_LAST 4178 
VORPD_FIRST 4179 
VORPD_LAST 4188 
VORPS_FIRST 4189 
VORPS_LAST 4198 
VP2INTERSECTD_FIRST 4199 
VP2INTERSECTD_LAST 4204 
VP2INTERSECTQ_FIRST 4205 
VP2INTERSECTQ_LAST 4210 
VP4DPWSSD_FIRST 4211 
VP4DPWSSD_LAST 4211 
VP4DPWSSDS_FIRST 4212 
VP4DPWSSDS_LAST 4212 
VPABSB_FIRST 4213 
VPABSB_LAST 4222 
VPABSD_FIRST 4223 
VPABSD_LAST 4232 
VPABSQ_FIRST 4233 
VPABSQ_LAST 4238 
VPABSW_FIRST 4239 
VPABSW_LAST 4248 
VPACKSSDW_FIRST 4249 
VPACKSSDW_LAST 4258 
VPACKSSWB_FIRST 4259 
VPACKSSWB_LAST 4268 
VPACKUSDW_FIRST 4269 
VPACKUSDW_LAST 4278 
VPACKUSWB_FIRST 4279 
VPACKUSWB_LAST 4288 
VPADDB_FIRST 4289 
VPADDB_LAST 4298 
VPADDD_FIRST 4299 
VPADDD_LAST 4308 
VPADDQ_FIRST 4309 
VPADDQ_LAST 4318 
VPADDSB_FIRST 4319 
VPADDSB_LAST 4328 
VPADDSW_FIRST 4329 
VPADDSW_LAST 4338 
VPADDUSB_FIRST 4339 
VPADDUSB_LAST 4348 
VPADDUSW_FIRST 4349 
