# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VFNMSUB231PS_XMMdq_XMMdq_XMMdq 3553 
VFNMSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3554 
VFNMSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3555 
VFNMSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3556 
VFNMSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3557 
VFNMSUB231PS_YMMqq_YMMqq_MEMqq 3558 
VFNMSUB231PS_YMMqq_YMMqq_YMMqq 3559 
VFNMSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3560 
VFNMSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3561 
VFNMSUB231SD_XMMdq_XMMq_MEMq 3562 
VFNMSUB231SD_XMMdq_XMMq_XMMq 3563 
VFNMSUB231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3564 
VFNMSUB231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3565 
VFNMSUB231SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3566 
VFNMSUB231SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3567 
VFNMSUB231SS_XMMdq_XMMd_MEMd 3568 
VFNMSUB231SS_XMMdq_XMMd_XMMd 3569 
VFNMSUB231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3570 
VFNMSUB231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3571 
VFNMSUBPD_XMMdq_XMMdq_MEMdq_XMMdq 3572 
VFNMSUBPD_XMMdq_XMMdq_XMMdq_MEMdq 3573 
VFNMSUBPD_XMMdq_XMMdq_XMMdq_XMMdq 3574 
VFNMSUBPD_YMMqq_YMMqq_MEMqq_YMMqq 3575 
VFNMSUBPD_YMMqq_YMMqq_YMMqq_MEMqq 3576 
VFNMSUBPD_YMMqq_YMMqq_YMMqq_YMMqq 3577 
VFNMSUBPS_XMMdq_XMMdq_MEMdq_XMMdq 3578 
VFNMSUBPS_XMMdq_XMMdq_XMMdq_MEMdq 3579 
VFNMSUBPS_XMMdq_XMMdq_XMMdq_XMMdq 3580 
VFNMSUBPS_YMMqq_YMMqq_MEMqq_YMMqq 3581 
VFNMSUBPS_YMMqq_YMMqq_YMMqq_MEMqq 3582 
VFNMSUBPS_YMMqq_YMMqq_YMMqq_YMMqq 3583 
VFNMSUBSD_XMMdq_XMMq_MEMq_XMMq 3584 
VFNMSUBSD_XMMdq_XMMq_XMMq_MEMq 3585 
VFNMSUBSD_XMMdq_XMMq_XMMq_XMMq 3586 
VFNMSUBSS_XMMdq_XMMd_MEMd_XMMd 3587 
VFNMSUBSS_XMMdq_XMMd_XMMd_MEMd 3588 
VFNMSUBSS_XMMdq_XMMd_XMMd_XMMd 3589 
VFPCLASSPD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512_VL128 3590 
VFPCLASSPD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512_VL256 3591 
VFPCLASSPD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512_VL512 3592 
VFPCLASSPD_MASKmskw_MASKmskw_XMMf64_IMM8_AVX512 3593 
VFPCLASSPD_MASKmskw_MASKmskw_YMMf64_IMM8_AVX512 3594 
VFPCLASSPD_MASKmskw_MASKmskw_ZMMf64_IMM8_AVX512 3595 
VFPCLASSPH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512_VL128 3596 
VFPCLASSPH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512_VL256 3597 
VFPCLASSPH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512_VL512 3598 
VFPCLASSPH_MASKmskw_MASKmskw_XMMf16_IMM8_AVX512 3599 
VFPCLASSPH_MASKmskw_MASKmskw_YMMf16_IMM8_AVX512 3600 
VFPCLASSPH_MASKmskw_MASKmskw_ZMMf16_IMM8_AVX512 3601 
VFPCLASSPS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512_VL128 3602 
VFPCLASSPS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512_VL256 3603 
VFPCLASSPS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512_VL512 3604 
VFPCLASSPS_MASKmskw_MASKmskw_XMMf32_IMM8_AVX512 3605 
VFPCLASSPS_MASKmskw_MASKmskw_YMMf32_IMM8_AVX512 3606 
VFPCLASSPS_MASKmskw_MASKmskw_ZMMf32_IMM8_AVX512 3607 
VFPCLASSSD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512 3608 
VFPCLASSSD_MASKmskw_MASKmskw_XMMf64_IMM8_AVX512 3609 
VFPCLASSSH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512 3610 
VFPCLASSSH_MASKmskw_MASKmskw_XMMf16_IMM8_AVX512 3611 
VFPCLASSSS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512 3612 
VFPCLASSSS_MASKmskw_MASKmskw_XMMf32_IMM8_AVX512 3613 
VFRCZPD_XMMdq_MEMdq 3614 
VFRCZPD_XMMdq_XMMdq 3615 
VFRCZPD_YMMqq_MEMqq 3616 
VFRCZPD_YMMqq_YMMqq 3617 
VFRCZPS_XMMdq_MEMdq 3618 
VFRCZPS_XMMdq_XMMdq 3619 
VFRCZPS_YMMqq_MEMqq 3620 
VFRCZPS_YMMqq_YMMqq 3621 
VFRCZSD_XMMdq_MEMq 3622 
VFRCZSD_XMMdq_XMMq 3623 
VFRCZSS_XMMdq_MEMd 3624 
VFRCZSS_XMMdq_XMMd 3625 
VGATHERDPD_XMMf64_MASKmskw_MEMf64_AVX512_VL128 3626 
VGATHERDPD_XMMf64_MEMf64_XMMi64_VL128 3627 
VGATHERDPD_YMMf64_MASKmskw_MEMf64_AVX512_VL256 3628 
VGATHERDPD_YMMf64_MEMf64_YMMi64_VL256 3629 
VGATHERDPD_ZMMf64_MASKmskw_MEMf64_AVX512_VL512 3630 
VGATHERDPS_XMMf32_MASKmskw_MEMf32_AVX512_VL128 3631 
VGATHERDPS_XMMf32_MEMf32_XMMi32_VL128 3632 
VGATHERDPS_YMMf32_MASKmskw_MEMf32_AVX512_VL256 3633 
VGATHERDPS_YMMf32_MEMf32_YMMi32_VL256 3634 
VGATHERDPS_ZMMf32_MASKmskw_MEMf32_AVX512_VL512 3635 
VGATHERPF0DPD_MEMf64_MASKmskw_AVX512PF_VL512 3636 
VGATHERPF0DPS_MEMf32_MASKmskw_AVX512PF_VL512 3637 
VGATHERPF0QPD_MEMf64_MASKmskw_AVX512PF_VL512 3638 
VGATHERPF0QPS_MEMf32_MASKmskw_AVX512PF_VL512 3639 
VGATHERPF1DPD_MEMf64_MASKmskw_AVX512PF_VL512 3640 
VGATHERPF1DPS_MEMf32_MASKmskw_AVX512PF_VL512 3641 
VGATHERPF1QPD_MEMf64_MASKmskw_AVX512PF_VL512 3642 
VGATHERPF1QPS_MEMf32_MASKmskw_AVX512PF_VL512 3643 
VGATHERQPD_XMMf64_MASKmskw_MEMf64_AVX512_VL128 3644 
VGATHERQPD_XMMf64_MEMf64_XMMi64_VL128 3645 
VGATHERQPD_YMMf64_MASKmskw_MEMf64_AVX512_VL256 3646 
VGATHERQPD_YMMf64_MEMf64_YMMi64_VL256 3647 
VGATHERQPD_ZMMf64_MASKmskw_MEMf64_AVX512_VL512 3648 
VGATHERQPS_XMMf32_MASKmskw_MEMf32_AVX512_VL128 3649 
VGATHERQPS_XMMf32_MASKmskw_MEMf32_AVX512_VL256 3650 
VGATHERQPS_XMMf32_MEMf32_XMMi32_VL128 3651 
VGATHERQPS_XMMf32_MEMf32_XMMi32_VL256 3652 
VGATHERQPS_YMMf32_MASKmskw_MEMf32_AVX512_VL512 3653 
VGETEXPPD_XMMf64_MASKmskw_MEMf64_AVX512 3654 
VGETEXPPD_XMMf64_MASKmskw_XMMf64_AVX512 3655 
VGETEXPPD_YMMf64_MASKmskw_MEMf64_AVX512 3656 
VGETEXPPD_YMMf64_MASKmskw_YMMf64_AVX512 3657 
VGETEXPPD_ZMMf64_MASKmskw_MEMf64_AVX512 3658 
VGETEXPPD_ZMMf64_MASKmskw_ZMMf64_AVX512 3659 
VGETEXPPH_XMMf16_MASKmskw_MEMf16_AVX512 3660 
VGETEXPPH_XMMf16_MASKmskw_XMMf16_AVX512 3661 
VGETEXPPH_YMMf16_MASKmskw_MEMf16_AVX512 3662 
VGETEXPPH_YMMf16_MASKmskw_YMMf16_AVX512 3663 
VGETEXPPH_ZMMf16_MASKmskw_MEMf16_AVX512 3664 
VGETEXPPH_ZMMf16_MASKmskw_ZMMf16_AVX512 3665 
VGETEXPPS_XMMf32_MASKmskw_MEMf32_AVX512 3666 
VGETEXPPS_XMMf32_MASKmskw_XMMf32_AVX512 3667 
VGETEXPPS_YMMf32_MASKmskw_MEMf32_AVX512 3668 
VGETEXPPS_YMMf32_MASKmskw_YMMf32_AVX512 3669 
VGETEXPPS_ZMMf32_MASKmskw_MEMf32_AVX512 3670 
VGETEXPPS_ZMMf32_MASKmskw_ZMMf32_AVX512 3671 
VGETEXPSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3672 
VGETEXPSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3673 
VGETEXPSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3674 
VGETEXPSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3675 
VGETEXPSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3676 
VGETEXPSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3677 
VGETMANTPD_XMMf64_MASKmskw_MEMf64_IMM8_AVX512 3678 
VGETMANTPD_XMMf64_MASKmskw_XMMf64_IMM8_AVX512 3679 
VGETMANTPD_YMMf64_MASKmskw_MEMf64_IMM8_AVX512 3680 
VGETMANTPD_YMMf64_MASKmskw_YMMf64_IMM8_AVX512 3681 
VGETMANTPD_ZMMf64_MASKmskw_MEMf64_IMM8_AVX512 3682 
VGETMANTPD_ZMMf64_MASKmskw_ZMMf64_IMM8_AVX512 3683 
VGETMANTPH_XMMf16_MASKmskw_MEMf16_IMM8_AVX512 3684 
VGETMANTPH_XMMf16_MASKmskw_XMMf16_IMM8_AVX512 3685 
VGETMANTPH_YMMf16_MASKmskw_MEMf16_IMM8_AVX512 3686 
VGETMANTPH_YMMf16_MASKmskw_YMMf16_IMM8_AVX512 3687 
VGETMANTPH_ZMMf16_MASKmskw_MEMf16_IMM8_AVX512 3688 
VGETMANTPH_ZMMf16_MASKmskw_ZMMf16_IMM8_AVX512 3689 
VGETMANTPS_XMMf32_MASKmskw_MEMf32_IMM8_AVX512 3690 
VGETMANTPS_XMMf32_MASKmskw_XMMf32_IMM8_AVX512 3691 
VGETMANTPS_YMMf32_MASKmskw_MEMf32_IMM8_AVX512 3692 
VGETMANTPS_YMMf32_MASKmskw_YMMf32_IMM8_AVX512 3693 
VGETMANTPS_ZMMf32_MASKmskw_MEMf32_IMM8_AVX512 3694 
VGETMANTPS_ZMMf32_MASKmskw_ZMMf32_IMM8_AVX512 3695 
VGETMANTSD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 3696 
VGETMANTSD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 3697 
VGETMANTSH_XMMf16_MASKmskw_XMMf16_MEMf16_IMM8_AVX512 3698 
VGETMANTSH_XMMf16_MASKmskw_XMMf16_XMMf16_IMM8_AVX512 3699 
VGETMANTSS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 3700 
VGETMANTSS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 3701 
VGF2P8AFFINEINVQB_XMMu8_MASKmskw_XMMu8_MEMu64_IMM8_AVX512 3702 
VGF2P8AFFINEINVQB_XMMu8_MASKmskw_XMMu8_XMMu64_IMM8_AVX512 3703 
VGF2P8AFFINEINVQB_XMMu8_XMMu8_MEMu64_IMM8 3704 
VGF2P8AFFINEINVQB_XMMu8_XMMu8_XMMu64_IMM8 3705 
VGF2P8AFFINEINVQB_YMMu8_MASKmskw_YMMu8_MEMu64_IMM8_AVX512 3706 
VGF2P8AFFINEINVQB_YMMu8_MASKmskw_YMMu8_YMMu64_IMM8_AVX512 3707 
VGF2P8AFFINEINVQB_YMMu8_YMMu8_MEMu64_IMM8 3708 
VGF2P8AFFINEINVQB_YMMu8_YMMu8_YMMu64_IMM8 3709 
VGF2P8AFFINEINVQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_IMM8_AVX512 3710 
VGF2P8AFFINEINVQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_IMM8_AVX512 3711 
VGF2P8AFFINEQB_XMMu8_MASKmskw_XMMu8_MEMu64_IMM8_AVX512 3712 
VGF2P8AFFINEQB_XMMu8_MASKmskw_XMMu8_XMMu64_IMM8_AVX512 3713 
VGF2P8AFFINEQB_XMMu8_XMMu8_MEMu64_IMM8 3714 
VGF2P8AFFINEQB_XMMu8_XMMu8_XMMu64_IMM8 3715 
VGF2P8AFFINEQB_YMMu8_MASKmskw_YMMu8_MEMu64_IMM8_AVX512 3716 
VGF2P8AFFINEQB_YMMu8_MASKmskw_YMMu8_YMMu64_IMM8_AVX512 3717 
VGF2P8AFFINEQB_YMMu8_YMMu8_MEMu64_IMM8 3718 
VGF2P8AFFINEQB_YMMu8_YMMu8_YMMu64_IMM8 3719 
VGF2P8AFFINEQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_IMM8_AVX512 3720 
VGF2P8AFFINEQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_IMM8_AVX512 3721 
VGF2P8MULB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3722 
VGF2P8MULB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3723 
VGF2P8MULB_XMMu8_XMMu8_MEMu8 3724 
VGF2P8MULB_XMMu8_XMMu8_XMMu8 3725 
VGF2P8MULB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3726 
VGF2P8MULB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3727 
VGF2P8MULB_YMMu8_YMMu8_MEMu8 3728 
VGF2P8MULB_YMMu8_YMMu8_YMMu8 3729 
VGF2P8MULB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3730 
VGF2P8MULB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3731 
VHADDPD_XMMdq_XMMdq_MEMdq 3732 
VHADDPD_XMMdq_XMMdq_XMMdq 3733 
VHADDPD_YMMqq_YMMqq_MEMqq 3734 
VHADDPD_YMMqq_YMMqq_YMMqq 3735 
VHADDPS_XMMdq_XMMdq_MEMdq 3736 
VHADDPS_XMMdq_XMMdq_XMMdq 3737 
VHADDPS_YMMqq_YMMqq_MEMqq 3738 
VHADDPS_YMMqq_YMMqq_YMMqq 3739 
VHSUBPD_XMMdq_XMMdq_MEMdq 3740 
VHSUBPD_XMMdq_XMMdq_XMMdq 3741 
VHSUBPD_YMMqq_YMMqq_MEMqq 3742 
VHSUBPD_YMMqq_YMMqq_YMMqq 3743 
VHSUBPS_XMMdq_XMMdq_MEMdq 3744 
VHSUBPS_XMMdq_XMMdq_XMMdq 3745 
VHSUBPS_YMMqq_YMMqq_MEMqq 3746 
VHSUBPS_YMMqq_YMMqq_YMMqq 3747 
VINSERTF128_YMMqq_YMMqq_MEMdq_IMMb 3748 
VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb 3749 
VINSERTF32X4_YMMf32_MASKmskw_YMMf32_MEMf32_IMM8_AVX512 3750 
VINSERTF32X4_YMMf32_MASKmskw_YMMf32_XMMf32_IMM8_AVX512 3751 
VINSERTF32X4_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 3752 
VINSERTF32X4_ZMMf32_MASKmskw_ZMMf32_XMMf32_IMM8_AVX512 3753 
VINSERTF32X8_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 3754 
VINSERTF32X8_ZMMf32_MASKmskw_ZMMf32_YMMf32_IMM8_AVX512 3755 
VINSERTF64X2_YMMf64_MASKmskw_YMMf64_MEMf64_IMM8_AVX512 3756 
VINSERTF64X2_YMMf64_MASKmskw_YMMf64_XMMf64_IMM8_AVX512 3757 
VINSERTF64X2_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 3758 
VINSERTF64X2_ZMMf64_MASKmskw_ZMMf64_XMMf64_IMM8_AVX512 3759 
VINSERTF64X4_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 3760 
VINSERTF64X4_ZMMf64_MASKmskw_ZMMf64_YMMf64_IMM8_AVX512 3761 
VINSERTI128_YMMqq_YMMqq_MEMdq_IMMb 3762 
VINSERTI128_YMMqq_YMMqq_XMMdq_IMMb 3763 
VINSERTI32X4_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 3764 
VINSERTI32X4_YMMu32_MASKmskw_YMMu32_XMMu32_IMM8_AVX512 3765 
VINSERTI32X4_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 3766 
VINSERTI32X4_ZMMu32_MASKmskw_ZMMu32_XMMu32_IMM8_AVX512 3767 
VINSERTI32X8_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 3768 
VINSERTI32X8_ZMMu32_MASKmskw_ZMMu32_YMMu32_IMM8_AVX512 3769 
VINSERTI64X2_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 3770 
VINSERTI64X2_YMMu64_MASKmskw_YMMu64_XMMu64_IMM8_AVX512 3771 
VINSERTI64X2_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 3772 
VINSERTI64X2_ZMMu64_MASKmskw_ZMMu64_XMMu64_IMM8_AVX512 3773 
VINSERTI64X4_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 3774 
VINSERTI64X4_ZMMu64_MASKmskw_ZMMu64_YMMu64_IMM8_AVX512 3775 
VINSERTPS_XMMdq_XMMdq_MEMd_IMMb 3776 
VINSERTPS_XMMdq_XMMdq_XMMdq_IMMb 3777 
VINSERTPS_XMMf32_XMMf32_MEMf32_IMM8_AVX512 3778 
VINSERTPS_XMMf32_XMMf32_XMMf32_IMM8_AVX512 3779 
VLDDQU_XMMdq_MEMdq 3780 
VLDDQU_YMMqq_MEMqq 3781 
VLDMXCSR_MEMd 3782 
VMASKMOVDQU_XMMdq_XMMdq 3783 
VMASKMOVPD_MEMdq_XMMdq_XMMdq 3784 
VMASKMOVPD_MEMqq_YMMqq_YMMqq 3785 
VMASKMOVPD_XMMdq_XMMdq_MEMdq 3786 
VMASKMOVPD_YMMqq_YMMqq_MEMqq 3787 
VMASKMOVPS_MEMdq_XMMdq_XMMdq 3788 
VMASKMOVPS_MEMqq_YMMqq_YMMqq 3789 
VMASKMOVPS_XMMdq_XMMdq_MEMdq 3790 
VMASKMOVPS_YMMqq_YMMqq_MEMqq 3791 
VMAXPD_XMMdq_XMMdq_MEMdq 3792 
VMAXPD_XMMdq_XMMdq_XMMdq 3793 
VMAXPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3794 
VMAXPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3795 
VMAXPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 3796 
VMAXPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 3797 
VMAXPD_YMMqq_YMMqq_MEMqq 3798 
VMAXPD_YMMqq_YMMqq_YMMqq 3799 
VMAXPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 3800 
VMAXPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 3801 
VMAXPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3802 
VMAXPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3803 
VMAXPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 3804 
VMAXPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 3805 
VMAXPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 3806 
VMAXPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 3807 
VMAXPS_XMMdq_XMMdq_MEMdq 3808 
VMAXPS_XMMdq_XMMdq_XMMdq 3809 
VMAXPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3810 
VMAXPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3811 
VMAXPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3812 
VMAXPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3813 
VMAXPS_YMMqq_YMMqq_MEMqq 3814 
VMAXPS_YMMqq_YMMqq_YMMqq 3815 
VMAXPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3816 
VMAXPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3817 
VMAXSD_XMMdq_XMMdq_MEMq 3818 
VMAXSD_XMMdq_XMMdq_XMMq 3819 
VMAXSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3820 
VMAXSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3821 
VMAXSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3822 
VMAXSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3823 
VMAXSS_XMMdq_XMMdq_MEMd 3824 
VMAXSS_XMMdq_XMMdq_XMMd 3825 
VMAXSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3826 
VMAXSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3827 
VMCALL 3828 
VMCLEAR_MEMq 3829 
VMFUNC 3830 
VMINPD_XMMdq_XMMdq_MEMdq 3831 
VMINPD_XMMdq_XMMdq_XMMdq 3832 
VMINPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3833 
VMINPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3834 
VMINPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 3835 
VMINPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 3836 
VMINPD_YMMqq_YMMqq_MEMqq 3837 
VMINPD_YMMqq_YMMqq_YMMqq 3838 
VMINPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 3839 
VMINPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 3840 
VMINPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3841 
VMINPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3842 
VMINPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 3843 
VMINPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 3844 
VMINPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 3845 
VMINPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 3846 
VMINPS_XMMdq_XMMdq_MEMdq 3847 
VMINPS_XMMdq_XMMdq_XMMdq 3848 
VMINPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3849 
VMINPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3850 
VMINPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3851 
VMINPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3852 
VMINPS_YMMqq_YMMqq_MEMqq 3853 
VMINPS_YMMqq_YMMqq_YMMqq 3854 
VMINPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3855 
VMINPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3856 
VMINSD_XMMdq_XMMdq_MEMq 3857 
VMINSD_XMMdq_XMMdq_XMMq 3858 
VMINSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3859 
VMINSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3860 
VMINSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3861 
VMINSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3862 
VMINSS_XMMdq_XMMdq_MEMd 3863 
VMINSS_XMMdq_XMMdq_XMMd 3864 
VMINSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3865 
VMINSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3866 
VMLAUNCH 3867 
VMLOAD_ArAX 3868 
VMMCALL 3869 
VMOVAPD_MEMdq_XMMdq 3870 
VMOVAPD_MEMf64_MASKmskw_XMMf64_AVX512 3871 
VMOVAPD_MEMf64_MASKmskw_YMMf64_AVX512 3872 
VMOVAPD_MEMf64_MASKmskw_ZMMf64_AVX512 3873 
VMOVAPD_MEMqq_YMMqq 3874 
VMOVAPD_XMMdq_MEMdq 3875 
VMOVAPD_XMMdq_XMMdq_28 3876 
VMOVAPD_XMMdq_XMMdq_29 3877 
VMOVAPD_XMMf64_MASKmskw_MEMf64_AVX512 3878 
VMOVAPD_XMMf64_MASKmskw_XMMf64_AVX512 3879 
VMOVAPD_YMMf64_MASKmskw_MEMf64_AVX512 3880 
VMOVAPD_YMMf64_MASKmskw_YMMf64_AVX512 3881 
VMOVAPD_YMMqq_MEMqq 3882 
VMOVAPD_YMMqq_YMMqq_28 3883 
VMOVAPD_YMMqq_YMMqq_29 3884 
VMOVAPD_ZMMf64_MASKmskw_MEMf64_AVX512 3885 
VMOVAPD_ZMMf64_MASKmskw_ZMMf64_AVX512 3886 
VMOVAPS_MEMdq_XMMdq 3887 
VMOVAPS_MEMf32_MASKmskw_XMMf32_AVX512 3888 
VMOVAPS_MEMf32_MASKmskw_YMMf32_AVX512 3889 
VMOVAPS_MEMf32_MASKmskw_ZMMf32_AVX512 3890 
VMOVAPS_MEMqq_YMMqq 3891 
VMOVAPS_XMMdq_MEMdq 3892 
VMOVAPS_XMMdq_XMMdq_28 3893 
VMOVAPS_XMMdq_XMMdq_29 3894 
VMOVAPS_XMMf32_MASKmskw_MEMf32_AVX512 3895 
VMOVAPS_XMMf32_MASKmskw_XMMf32_AVX512 3896 
VMOVAPS_YMMf32_MASKmskw_MEMf32_AVX512 3897 
VMOVAPS_YMMf32_MASKmskw_YMMf32_AVX512 3898 
VMOVAPS_YMMqq_MEMqq 3899 
VMOVAPS_YMMqq_YMMqq_28 3900 
VMOVAPS_YMMqq_YMMqq_29 3901 
VMOVAPS_ZMMf32_MASKmskw_MEMf32_AVX512 3902 
VMOVAPS_ZMMf32_MASKmskw_ZMMf32_AVX512 3903 
VMOVD_GPR32d_XMMd 3904 
VMOVD_GPR32u32_XMMu32_AVX512 3905 
VMOVD_MEMd_XMMd 3906 
VMOVD_MEMu32_XMMu32_AVX512 3907 
VMOVD_XMMdq_GPR32d 3908 
VMOVD_XMMdq_MEMd 3909 
VMOVD_XMMu32_GPR32u32_AVX512 3910 
VMOVD_XMMu32_MEMu32_AVX512 3911 
VMOVDDUP_XMMdq_MEMq 3912 
VMOVDDUP_XMMdq_XMMq 3913 
VMOVDDUP_XMMf64_MASKmskw_MEMf64_AVX512 3914 
VMOVDDUP_XMMf64_MASKmskw_XMMf64_AVX512 3915 
